Plan;"Asignatura id";Asignatura;Nivel
GH1;GH151;"ARTES OSCURAS Y VUELO";4
GH1;GH152;"Departamento de Regulación y Control de Criaturas Mágicas";3
GH1;GH153;"MAGIA BLANCA";3
GH1;GH158;"MAGIA NEGRA I";4
GH1;GH159;"MAGIA NEGRA II";5
GH1;GH160;POCIONES;2
HP1;HP161;XILOMANCIA;4
GH1;GH162;"MAGIA TERRESTRE";5
GH1;GH163;"MAGIA DEL TRABAJO";3
HP1;HP165;"TEORIA MAGICA II (POLITICA ECONOMICA)";2
GH1;GH166;"TEORIA MAGICA III (LEGISLACION ECONOMICA)";4
GH1;GH167;"TEORIA MAGICA IV (MAGIA TRIBUTARIO)";5
GH1;GH168;"MAGIA INTERNACIONAL PRIVADA";5
GH1;GH172;"MAGIA POLITICA";1
GH1;GH177;"RUNAS ANTIGUAS";1
GH1;GH178;"ETICA FILOSOFAL";5
GH1;GH179;CASTELLANO;1
GH1;GH180;"ESTUDIOS MUGGLE E INSTITUCIONAL";2
HP1;HP181;"HISTORIA DEL MAGIA I";1
HP1;HP182;"HISTORIA DEL MAGIA II";2
HP1;HP183;"INTRODUCCION A LAMAGIA";1
GH1;GH184;"ESTUDIO DE LA SOCIEDAD MUGGLE";1
GH1;GH185;"POCION CURADORA DE FORÚNCULOS";4
HP1;HP186;"TECNICAS DE ESTUDIO Y DE INVESTIGACION";1
HP1;HP11095;"LABORATORIO DE MAGIA BLANCA";5
GH1;GH11626;"TEORIA MAGICA IV (TRIBUTARIO)";5
GH2;GH21635;" ÉXTASIS (Exámenes Terribles de Alta Sabiduría e Invocaciones Secretas)";10
GH1;GH11636;"MAGIA LABORAL Y DE LA SEGURIDAD MUGGLE";4
HP1;HP11702;"ARTES OSCURAS";4
HP1;HP11703;ARTE;1
GH1;GH11704;"CUIDADO DE CRIATURAS MÁGICAS";5
HP1;HP11706;"MAGIA DE LA TIERRA";5
HP1;HP11707;"TEORIA MAGICA I (TEORIA MAGICA)";1
GH1;GH11708;"TEORIA MAGICA I (INTRODUCCION AL ESTUDIO DEL TEORIA MAGICA)";1
HP1;HP11709;"MAGIA ECONÓMICA II";2
GH1;GH11710;"TEORIA MAGICA II (MAGIA Y HECHICERIA)";2
HP1;HP11711;"MAGIA ECONÓMICA III (BANCARIA)";4
GH1;GH11712;"MAGIA ECONÓMICA IV";5
GH1;GH11713;"FILOSOFÍA DEL MAGIA";5
GH1;GH11714;"HISTORIA DEL MAGIA";1
GH1;GH11716;"INTRODUCCIÓN AL ESTUDIO DE LA MAGIA";1
HP1;HP11717;"LABORATORIO DE MAGIA NEGRA";4
HP1;HP11718;"HUEVO DE DOXI";4
HP1;HP11719;"Alizor de Westacottus";4
GH1;GH12202;"MAGIA PROFUNDIZADA: CIENCIAS MAGICAS";4
GH1;GH12258;"OPTATIVO (CONVALIDACION)";1
WH1;WH13100;"POCION HERBICIDA I";1
WH1;WH13101;"EPISTEMOLOGIA PARA LA HECHICERÍA";1
WH1;WH13102;"PROCESOS INNOMBRABLES";1
WH1;WH13106;"PSICOLOGIA MUGGLE";2
WH1;WH13107;"POCION HERBICIDA II";2
WH1;WH13108;"MAGO Y SOCIEDAD MODERNA";2
WH1;WH13112;"POCION HERBICIDA III";3
WH1;WH13114;"HECHICERÍA Y GESTION";3
WH1;WH13115;"TECNICAS DE MANEJO DE DEMENTORES";3
WH1;WH13119;LICENCIATURA;4
WH1;WH13120;"POCION HERBICIDA IV";4
WH1;WH13121;"EXCLUSION Y VULNERABILIDAD DE MUGGLES";4
WH1;WH13122;"GESTION AMBIENTAL DEL BOSQUE";4
WH2;WH23143;"TIMOS Título Indispensable de Magia Ordinaria";10
WH1;WH13156;"CONSTRUCCION MODERNA DEL MUGGLE";5
WH1;WH13160;"HECHICERIA I FUNDAMENTOS TEORICOS";1
WH1;WH13161;"TALLER DE HECHICERIA I : SITUACIONES Y REALIDADES SOCIALES";1
WH1;WH13162;"DESARROLLO MUGGLE";1
WH1;WH13163;"HECHICERIA II: MAGO Y MUGGLE";2
WH1;WH13164;"TALLER DE HECHICERIA II: MAGO Y MUGGLE";2
WH1;WH13165;"PLANIFICACION Y GESTION MUGGLE";2
WH1;WH13166;"HECHICERIA III: GRUPOS MUGGLE Y MAGOS";3
WH1;WH13167;"TALLER DE HECHICERIA III:GRUPOS MUGGLES Y MAGOS";3
WH1;WH13169;"HECHICERIA IV: DESARROLLO DE BISQUE MAGICO Y TIERRAS";4
WH1;WH13170;"TALLER DE HECHICERIA IV: GESTION PARA EL DESARROLLO DEL BISQUE MAGICO";4
WH1;WH13171;"DISEÑO Y ANALISIS DE POLITICAS PARA LA HECHICERÍA";4
WH1;WH13172;"PLANIFICACION Y GESTION DEL BOSQUE M´GICO";5
WH1;WH13173;"PLANIFICACION EN PROCESOS DE LAS ESCUELAS";5
WH1;WH13174;"Residencia de Ancianos Saint Oswald para Magos y Brujas";5
WH1;WH13175;"POCION POMPION";5
WH1;WH13177;"TALLER DE TITULACION: PRACTICA T.I.M.O.";5
WH1;WH13179;"PROFUNDIZACION TEORICA EN HECHICERIA";5
GH1;GH13450;"TEORIA MAGICA I";1
GH1;GH13455;"TEORIA DE LA MAGIA";1
GH1;GH13459;"TEORIA MAGICA II";2
GH1;GH13461;"ESTUDIOS MUGGLE";2
GH1;GH13466;"TALLER DE FUNDAMENTOSDE LA MAGIA";5
GH1;GH13467;"POCIONES I";2
GH1;GH13472;"TALLER DE ETICA HECHICERA";5
GH1;GH13473;"POCIONES II";2
GH1;GH13485;"TEORIA MAGICA III";4
GH1;GH13488;"MAGIA NEGRA";4
GH1;GH13489;OROCRUX;5
GH1;GH13491;"MAGIA DE SOCIEDADES";4
GH2;GH23492;"REUNIÓN MAGICA I";9
GH1;GH13493;"ARTES OSCURAS I";4
GH2;GH23494;"PREPARACIÓN T.I.M.O";9
GH1;GH13507;"TALLER DE ASTRONOMIA";3
GH1;GH13509;"ARTES OSCURAS II";4
HP2;HP23510;"ELECTIVO AREA: RECURSOS NECRÓFAGOS";7
WH2;WH23637;"PÁRSEL I";2
WH2;WH23639;"PÁRSEL II";3
GH1;GH13870;"ELECTIVO AREA: MAGIA SUCESORIAS";5
