Plan,"gnatura id",Asignatura,Nivel,Prerequisitos,Prerequisitos
HP2,3450,"TEORIA MAGICA I",1,Ingreso,
HP2,3450,"TEORIA MAGICA I",1,Ingreso,
HP2,3451,"RUNAS ANTIGUAS",1,Ingreso,
HP2,3451,"RUNAS ANTIGUAS",1,Ingreso,
HP2,3453,"HISTORIA DEL MAGIA",1,Ingreso,
HP2,3453,"HISTORIA DEL MAGIA",1,Ingreso,
HP2,3455,"TEORIA DE LA MAGIA",1,Ingreso,
HP2,3455,"TEORIA DE LA MAGIA",1,Ingreso,
HP2,3456,"MAGIA POLITICA",2,Ingreso,
HP2,3456,"MAGIA POLITICA",2,Ingreso,
HP2,3488,"MAGIA NEGRA",7,Ingreso,
HP2,3488,"MAGIA NEGRA",7,Ingreso,
HP2,4440,"INTRODUCCION AL LOS ENCANTAMIENTOS ",1,Ingreso,
HP2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
HP2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
HW2,1635,"ï¿½ï¿½XTASIS (Exï¿½menes Terribles de Alta Sabidurï¿½a e Invocaciones Secretas)",10,"por fijar",
HW2,1635,"ï¿½ï¿½XTASIS (Exï¿½menes Terribles de Alta Sabidurï¿½a e Invocaciones Secretas)",10,"por fijar",
HW2,3450,"TEORIA MAGICA I",1,Ingreso,
HW2,3450,"TEORIA MAGICA I",1,Ingreso,
HW2,3451,"RUNAS ANTIGUAS",1,Ingreso,
HW2,3451,"RUNAS ANTIGUAS",1,Ingreso,
HW2,3453,"HISTORIA DEL MAGIA",1,Ingreso,
HW2,3453,"HISTORIA DEL MAGIA",1,Ingreso,
HW2,3455,"TEORIA DE LA MAGIA",1,Ingreso,
HW2,3455,"TEORIA DE LA MAGIA",1,Ingreso,
HW2,3456,"MAGIA POLITICA",2,Ingreso,
HW2,3456,"MAGIA POLITICA",2,Ingreso,
HW2,3488,"MAGIA NEGRA",7,Ingreso,
HW2,3488,"MAGIA NEGRA",7,Ingreso,
HW2,3494,"PREPARACIï¿½N T.I.M.O",9,"por fijar",
HW2,3494,"PREPARACIï¿½N T.I.M.O",9,"por fijar",
HW2,3510,"ELECTIVO AREA: RECURSOS NECRï¿½FAGOS",,"por fijar",
HW2,3869,"ELECTIVO AREA:  DEMONIOS NECROFAGOS",,"por fijar",
HW2,3870,"ELECTIVO AREA: MAGIA SUCESORIAS",,"por fijar",
HW2,3947,"ELECTIVO AREA: RECURSOS DEMONIOS NECRï¿½FAGOS",,"por fijar",
HW2,4440,"INTRODUCCION AL LOS ENCANTAMIENTOS ",1,Ingreso,
HW2,10062,"TALLER DE COMPETENCIAS ORALES MAGICAS",6,"B ",
HW2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
HW2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
HW2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
HW2,10086,"TUTORï¿½AS DE ACOMPAï¿½AMIENTO MAGICO",1,"por fijar",
HW2,10086,"TUTORï¿½AS DE ACOMPAï¿½AMIENTO MAGICO",,"por fijar",
WH2,3143,"TIMOS Tï¿½tulo Indispensable de Magia Ordinaria",10,"por fijar",
WH2,3637,"Pï¿½RSEL I",2,"por fijar",
WH2,3639,"Pï¿½RSEL II",3,"por fijar",
WH2,10085,"TUTORï¿½AS DE INTEGRACIï¿½N Y AJUSTE A LA VIDA EN HOGWARTS",1,"por fijar",
WH2,33400,"FILOSOFï¿½A Rï¿½NICA",1,"por fijar",
WH2,33401,"HISTORIA SOCIAL DE LAS ESCUELAS DE MAGIA",1,"por fijar",
WH2,33402,"Lï¿½GICA DE LA INVESTIGACIï¿½N ASTRONOMICA",1,"por fijar",
WH2,33403,"CASTELLANO PARA LAS HECHICERï¿½A",1,"por fijar",
WH2,33404,"ANTROPOLOGï¿½A MUGGLE",2,"por fijar",
WH2,33405,"examen de Pociones",2,"por fijar",
WH2,33406,"Examen de Historia de la Magia",2,"por fijar",
WH2,33407,"Pï¿½RSEL I",2,"por fijar",
WH2,33408,"ETICA Y MAGIAS MUGGLE",3,"por fijar",
WH2,33409,"Pï¿½RSEL II",3,"por fijar",
WH2,33410,"Pï¿½RSEL III",4,"por fijar",
WH2,33411,"OPTATIVO DE FACULTAD I",7,"por fijar",
WH2,33412,"OPTATIVO DE FACULTAD II",8,"por fijar",
WH2,36000,"PERSPECTIVA HISTï¿½RICA  DE LA HECHICERIA",1,"por fijar",
WH2,36001,"POBREZA Y EXCLUSIï¿½N SOCIAL",1,"por fijar",
WH2,36002,"FUNDAMENTOS MAGICOS",2,"por fijar",
WH2,36003,"Examinador de Apariciï¿½n I",2,"por fijar",
WH2,36004,"ANTIDOTO PARA VENENOS COMUNES",3,"por fijar",
WH2,36005,"Examinador de Apariciï¿½n II",3,"por fijar",
WH2,36006,"INVESTIGACIï¿½N SOCIAL BANCARIA",3,"por fijar",
WH2,36007,"ANï¿½LISIS DE POLï¿½TICAS Pï¿½BLICAS Y HECHICERIA",3,"por fijar",
WH2,36008,"ANTIDOTO PARA VENENOS COMUNES II",4,"por fijar",
WH2,36009,"Hospital San Mungo de Enfermedades y Heridas Mï¿½gicas",4,"por fijar",
WH2,36010,"Examinador de Apariciï¿½n III",4,"por fijar",
WH2,36011,"ANï¿½LISIS DE INFORMACIï¿½N ASTROLOGICA",4,"por fijar",
WH2,36012,"GOBIERNO Y GESTIï¿½N DEL BANCO MAGICO",4,"por fijar",
WH2,36013,"ANTIDOTO PARA VENENOS COMUNES III",5,"por fijar",
WH2,36014,"FUNDAMENTOS SOCIALES PARA LA INTERVENCIï¿½N MUGGLE",5,"por fijar",
WH2,36015,"Examinador de Apariciï¿½n IV",5,"por fijar",
WH2,36016,"INVESTIGACIï¿½N SOCIAL ENANA",5,"por fijar",
WH2,36017,"PLANIFICACIï¿½N I",5,"por fijar",
WH2,36018,"FENï¿½MENOS MUGGLE EMERGENTES I",5,"por fijar",
WH2,36019,"ESTRATEGIAS INNOVADORAS PARA  ENCANTAR",6,"por fijar",
WH2,36020,"EPISTEMOLOGIA DE LA HECHICERï¿½A",6,"por fijar",
WH2,36021,"Examinador de Apariciï¿½n V",6,"por fijar",
WH2,36022,"ANï¿½LISIS DE INFORMACIï¿½N ASTRONOMICA",6,"por fijar",
WH2,36023,"PLANIFICACIï¿½N II",6,"por fijar",
WH2,36024,"FENï¿½MENOS MUGGLE EMERGENTES II",6,"por fijar",
WH2,36025,"MUGGLE Y PARTICIPACIï¿½N SOCIAL",7,"por fijar",
WH2,36026,"TEORï¿½A Y Tï¿½CNICA DE CONSTRUCCIO N DE VARITAS",7,"por fijar",
WH2,36027,"Examinador de Apariciï¿½n VI",7,"por fijar",
WH2,36028,"ENCANTAMIENTO ATURDIDOR",7,"por fijar",
WH2,36029," Heridas Mï¿½gicas",7,"por fijar",
WH2,36030,"DILEMAS ï¿½TICOS EN HECHICERIA",8,"por fijar",
WH2,36031,"Examinador de Apariciï¿½n VII",8,"por fijar",
WH2,36032," CONCURSO DE ESCUELAS",8,"por fijar",
WH2,36033,"EVALUACIï¿½N DE ENANOS",8,"por fijar",
WH2,36034,"PREPARACIï¿½N T.I.M.O I",9,"por fijar",
WH2,36036,"PREPARACIï¿½N T.I.M.O II",10,"por fijar",
