RUN;Nombre;APELLIDO P;telefono;email personal;email  institucional;DEDICACI�N;CONTRATO;DIURNO;VESPERTINO;SEDE;CARRERA;GRADO ACAD�MICO;JERARQU�A ;CARGO;ESTAMENTO
;;;;;;10;HONORARIO;;vespertino;;;0;;;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;;Director (a) Centro de Sol. Colab.de C;Acad�mico
19156759;;;;;;40;FULL TIME;;;;;;;Secretaria (o);Administrativo
;;;;;;;HONORARIO;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;
;;;;;;40;FULL TIME;;;;;PROFESOR TITULARREGULAR;;Acad�mico Investigador;Acad�mico
;;;;;;40;FULL TIME;diurno;;;;MAGISTER;ASISTENTE DOCENTE;;Acad�mico
;;;;;;40;FULL TIME;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;10;HONORARIO;diurno;;;;LICENCIATURA;PROFESOR TITULAR DOCENTE;;Acad�mico
;;;;;;20;FULL TIME;diurno;;;;MAGISTER;;;Acad�mico
;;;;;;;HONORARIO;;;;;;ASISTENTE REGULAR;;
;;;;;;;HONORARIO;diurno;;;;DOCTORA;ASOCIADA DOCENTE;;
;;;;;;10;HONORARIO;;vespertino;;;MAGISTER;SIN JERARQUIZAR;;Acad�mico
;;;;;;10;HONORARIO;diurno;vespertino;;;MAGISTER;PROFESOR ASOCIADO DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;LICENCIATURA;INSTRUCTOR DOCENTE;;
;;;;;;;HONORARIO;diurno;;;;MAGISTER;PROFESOR ASISTENTE DOCENTE;;Acad�mico
;;;;;;;HONORARIO;diurno;;;;MAGISTER;INSTRUCTOR DOCENTE;;
21423313;S�ptima;VECTOR;789012355;septima.vector@yeeha.com;septima.vector@lamejor.com;;FULL TIME;diurno;vespertino;HOGWARTS;MAGIA;DOCTOR;ASISTENTE DOCENTE;Director (a) Formaci�n Cont. y Postgra;
